Word,Sentiment Level
unprofessionalism,1.1666666666666667
voided,1.3
argumentative,1.3333333333333333
unethical,1.3714285714285714
inexcusable,1.4651162790697674
disrespectful,1.4722222222222223
livid,1.4857142857142858
incompetent,1.4964028776978417
gall,1.5
unconcerned,1.5
disgusted,1.5081967213114753
dispute,1.5098039215686274
sham,1.5238095238095237
violently,1.5294117647058822
negligence,1.5333333333333334
undesirable,1.5384615384615385
disturbingly,1.5454545454545454
uneatable,1.5555555555555556
discrimination,1.5555555555555556
sarcastically,1.56
unprofessional,1.5625
fraud,1.5714285714285714
refund,1.5788461538461538
unmelted,1.5833333333333333
reimbursement,1.5833333333333333
disgrace,1.6097560975609757
incompetence,1.6153846153846154
dishwater,1.6153846153846154
scam,1.623456790123457
feces,1.625
furious,1.631578947368421
carelessness,1.6363636363636365
fuming,1.6428571428571428
uncalled,1.6666666666666667
scum,1.6666666666666667
unhelpful,1.67
rudely,1.6862745098039216
negligent,1.6875
compensation,1.6883116883116882
oversold,1.6923076923076923
authorization,1.6923076923076923
accused,1.697674418604651
worst,1.6984745212593313
correspondence,1.7
unprofessionally,1.7
unsympathetic,1.7
awol,1.7
disgraceful,1.7
unacceptable,1.7088607594936709
mortified,1.72
liar,1.7230769230769232
twiddling,1.7272727272727273
rancid,1.728813559322034
apathy,1.7333333333333334
deceitful,1.7333333333333334
riddance,1.7333333333333334
disrespect,1.75
unapologetic,1.7619047619047619
appalling,1.7659574468085106
retrain,1.7692307692307692
unclean,1.7692307692307692
shameful,1.7741935483870968
supervisor,1.7804878048780488
insult,1.7841726618705036
unusable,1.7894736842105263
lied,1.7914110429447854
recourse,1.8
marijuana,1.8
degrading,1.8
cuss,1.8
insulting,1.8
poisoning,1.8036529680365296
insincere,1.8181818181818181
decency,1.8181818181818181
scathing,1.8181818181818181
notification,1.8235294117647058
disgusting,1.828235294117647
vomiting,1.829268292682927
apology,1.8438287153652393
condescending,1.845679012345679
greed,1.85
uncaring,1.85
refusal,1.8571428571428572
cuticle,1.8611111111111112
deplorable,1.8620689655172413
rectify,1.8627450980392157
horrible,1.8654104979811574
smudged,1.8666666666666667
threaten,1.875
rudeness,1.8764044943820224
stank,1.8823529411764706
dismissive,1.8846153846153846
disorganization,1.894736842105263
diarrhea,1.8983050847457628
inedible,1.9
optimism,1.9
unworthy,1.9
arbitrary,1.9
termination,1.9
audacity,1.901639344262295
rude,1.9037414965986394
filthy,1.9151943462897527
hostage,1.9166666666666667
unreliable,1.9166666666666667
rotten,1.9189189189189189
dishonest,1.9206349206349207
blamed,1.922077922077922
jackass,1.9230769230769231
documentation,1.9230769230769231
aggravation,1.9230769230769231
anger,1.9259259259259258
stunk,1.930232558139535
displeasure,1.9333333333333333
grudgingly,1.9333333333333333
tablespoon,1.935483870967742
altercation,1.9375
distasteful,1.9375
smirk,1.9411764705882353
cockroach,1.9423076923076923
consent,1.9473684210526316
reversed,1.95
reimburse,1.95
abomination,1.9523809523809523
dispatch,1.9545454545454546
angrily,1.9565217391304348
blankly,1.9565217391304348
refusing,1.9565217391304348
uneducated,1.9655172413793103
pathetic,1.9715909090909092
awful,1.9725490196078432
horrific,1.9770114942528736
abysmal,1.98
defensive,1.9836065573770492
unhappiness,2.0
cancel,2.0
harassment,2.0
impatiently,2.0
scummy,2.0
hurriedly,2.0
malfunction,2.0
rinsing,2.0
repulsive,2.0
irresponsible,2.0
falsely,2.0
cussed,2.0
pubic,2.0
muck,2.0
displeased,2.0
careless,2.017543859649123
yuck,2.0179640718562872
terrible,2.0205999277195517
methinks,2.0294117647058822
bureau,2.0357142857142856
criminal,2.037037037037037
shoddy,2.0444444444444443
unseasoned,2.0444444444444443
hastily,2.0454545454545454
notify,2.046511627906977
racist,2.0491803278688523
unsanitary,2.05
tasteless,2.050228310502283
pitiful,2.0555555555555554
indifference,2.0555555555555554
blatantly,2.06
acknowledge,2.060931899641577
hateful,2.0625
blatant,2.066666666666667
cox,2.0704225352112675
impolite,2.0714285714285716
ungrateful,2.0714285714285716
abusive,2.0714285714285716
poorly,2.0718816067653276
waive,2.073170731707317
downhill,2.075657894736842
serial,2.076923076923077
filth,2.076923076923077
liability,2.081081081081081
unwilling,2.081967213114754
defective,2.0833333333333335
interrupted,2.0875
horrendous,2.0903954802259888
rational,2.090909090909091
substandard,2.090909090909091
unpaid,2.090909090909091
denominator,2.090909090909091
unfriendly,2.095940959409594
horrid,2.096
flavorless,2.096703296703297
aggressively,2.096774193548387
sternly,2.1
laughable,2.1
helpless,2.1
delusional,2.1
billed,2.1
dispatcher,2.1052631578947367
clump,2.107142857142857
theft,2.108695652173913
moldy,2.1153846153846154
lousy,2.1171171171171173
zero,2.1231593038821956
prepay,2.125
deception,2.125
screwing,2.125
waste,2.127659574468085
inept,2.128205128205128
empathy,2.130434782608696
atrocious,2.1311475409836067
bewildered,2.1333333333333333
contempt,2.1333333333333333
unedible,2.1333333333333333
gossiping,2.1379310344827585
egregious,2.142857142857143
confront,2.142857142857143
unorganized,2.145631067961165
verbally,2.1463414634146343
nerve,2.148936170212766
eatable,2.15
unattentive,2.15
jagged,2.1538461538461537
cancellation,2.1538461538461537
hertz,2.1538461538461537
disconnect,2.1578947368421053
blandness,2.1578947368421053
nonchalant,2.1578947368421053
rotting,2.161290322580645
uninterested,2.1639344262295084
budge,2.1666666666666665
hostile,2.1666666666666665
prostitute,2.1666666666666665
turd,2.1666666666666665
worthless,2.1724137931034484
unsuspecting,2.1724137931034484
tepid,2.1739130434782608
scold,2.176470588235294
nastiness,2.176470588235294
prison,2.1794871794871793
unfolded,2.1818181818181817
explicitly,2.1818181818181817
enemy,2.1818181818181817
reconcile,2.1818181818181817
surveillance,2.1818181818181817
incapable,2.1818181818181817
salmonella,2.1875
slop,2.188679245283019
thief,2.1923076923076925
bait,2.1954022988505746
sympathize,2.2
disinterested,2.2
smug,2.2
unemployed,2.2
sewage,2.2
irate,2.2
mumbling,2.2
reschedule,2.2
investigation,2.2
inefficient,2.2083333333333335
unkempt,2.210526315789474
shrug,2.2142857142857144
pleading,2.2142857142857144
disbelief,2.2142857142857144
roach,2.2153846153846155
belligerent,2.217391304347826
publicly,2.2222222222222223
boycott,2.2222222222222223
false,2.2222222222222223
worse,2.224934036939314
blob,2.227272727272727
permission,2.2291666666666665
lukewarm,2.2325581395348837
slopped,2.235294117647059
thirdly,2.238095238095238
useless,2.23841059602649
disgust,2.239130434782609
unresponsive,2.24
embarrassment,2.2439024390243905
bogus,2.2439024390243905
reply,2.2487804878048783
hag,2.25
lawsuit,2.25
tipper,2.25
unsatisfactory,2.25
horribly,2.2545454545454544
inconsiderate,2.25531914893617
sarcastic,2.257142857142857
improperly,2.2580645161290325
visibly,2.2586206896551726
frustration,2.25974025974026
snide,2.260869565217391
semblance,2.263157894736842
revolting,2.263157894736842
cocky,2.2666666666666666
unwelcome,2.2666666666666666
acknowledged,2.266932270916335
incorrect,2.26875
incident,2.268867924528302
screwed,2.2690763052208833
untrained,2.269230769230769
unsatisfying,2.269230769230769
threatening,2.27027027027027
apologize,2.2720403022670026
poor,2.2728835410399655
protest,2.2777777777777777
vile,2.2777777777777777
curled,2.2777777777777777
proceeds,2.2783505154639174
immature,2.28125
pretended,2.282051282051282
unappetizing,2.287037037037037
untouched,2.287671232876712
dismal,2.2903225806451615
operator,2.290909090909091
rape,2.2916666666666665
dump,2.292682926829268
investigating,2.2941176470588234
haphazard,2.2941176470588234
flawed,2.2941176470588234
choke,2.2941176470588234
mealy,2.2962962962962963
meanwhile,2.2992125984251968
unwashed,2.3
stitching,2.3
ghastly,2.3
projectile,2.3
breach,2.3
moot,2.3
dreg,2.3
ugh,2.306451612903226
artificially,2.3076923076923075
miserably,2.3095238095238093
response,2.311811023622047
racial,2.3125
contracted,2.317073170731707
uneven,2.3174603174603177
marginal,2.3181818181818183
upset,2.3198924731182795
dreadful,2.3214285714285716
nasty,2.3225806451612905
rip,2.3230769230769233
blaming,2.323529411764706
repeated,2.3260869565217392
wasted,2.3284313725490198
vomit,2.329896907216495
disheartening,2.3333333333333335
scowl,2.3333333333333335
sickly,2.3333333333333335
rampant,2.3333333333333335
ruined,2.3333333333333335
meaningless,2.3333333333333335
overcharge,2.3333333333333335
haggard,2.3333333333333335
idiotic,2.3333333333333335
bluntly,2.3333333333333335
remake,2.3333333333333335
unemployment,2.3333333333333335
responsibility,2.3391304347826085
murky,2.347826086956522
notified,2.3482142857142856
invoice,2.35
representative,2.35
plague,2.3506493506493507
urine,2.3513513513513513
ambulance,2.3529411764705883
admitted,2.353846153846154
inattentive,2.3552631578947367
inconvenience,2.3568464730290457
fletcher,2.357142857142857
knowingly,2.357142857142857
dissatisfied,2.358490566037736
gross,2.3587982832618026
intelligence,2.3636363636363638
inserted,2.3636363636363638
muttering,2.3636363636363638
reiterated,2.3636363636363638
illegally,2.3636363636363638
childish,2.3636363636363638
cursory,2.3636363636363638
solicited,2.3636363636363638
sandpaper,2.3636363636363638
discernible,2.3684210526315788
ing,2.3684210526315788
lackadaisical,2.3684210526315788
hideous,2.369565217391304
stale,2.3716337522441653
billing,2.373134328358209
disaster,2.3740458015267176
deceptive,2.375
dehydration,2.375
failure,2.375
incorrectly,2.3766233766233764
inexperienced,2.383720930232558
nausea,2.3846153846153846
lien,2.3846153846153846
override,2.3846153846153846
slimy,2.3873873873873874
rung,2.388888888888889
inappropriately,2.388888888888889
lint,2.388888888888889
argument,2.392405063291139
faulty,2.393939393939394
assumption,2.393939393939394
miserable,2.3945945945945946
edible,2.3987854251012144
loudly,2.398843930635838
behavior,2.398907103825137
viscous,2.4
unexciting,2.4
browning,2.4
aggravating,2.4
leathery,2.4
flinch,2.4
pap,2.4
gasket,2.4
unfairly,2.4
runaround,2.4
unforgivable,2.4
translucent,2.4
fooling,2.4
wort,2.4
entail,2.4
mumble,2.4
rust,2.4
dissatisfaction,2.40625
musty,2.4107142857142856
unimpressive,2.411111111111111
unanswered,2.411764705882353
stolen,2.4121621621621623
redeem,2.4140625
gristly,2.4166666666666665
acetone,2.4166666666666665
agony,2.4166666666666665
abrasive,2.4166666666666665
principle,2.4166666666666665
omen,2.4166666666666665
existent,2.420289855072464
mediocre,2.420967741935484
teaspoon,2.423076923076923
invisible,2.4242424242424243
pharmacist,2.4242424242424243
lumpy,2.425
inform,2.4262295081967213
naive,2.4285714285714284
grossness,2.4285714285714284
apathetic,2.4285714285714284
harass,2.433333333333333
discretion,2.4347826086956523
curt,2.435483870967742
misunderstanding,2.4358974358974357
unpleasant,2.436734693877551
caucasian,2.4375
disinfectant,2.4375
expiring,2.4375
coffin,2.4375
slime,2.4375
piss,2.43801652892562
memo,2.44
mildew,2.44
arriba,2.4444444444444446
sympathy,2.4444444444444446
arrogant,2.4453125
unhappy,2.4483985765124556
discrepancy,2.45
dud,2.45
profanity,2.45
stung,2.4545454545454546
soured,2.4545454545454546
dumping,2.4545454545454546
payed,2.4565217391304346
unsatisfied,2.46
elbowed,2.4615384615384617
violation,2.4615384615384617
sorely,2.462962962962963
nope,2.4662447257383966
unevenly,2.466666666666667
reconsider,2.466666666666667
progressively,2.466666666666667
receipt,2.466996699669967
bleeding,2.46875
urgency,2.4693877551020407
straw,2.4696356275303644
compensate,2.4698795180722892
obese,2.4705882352941178
broom,2.4705882352941178
joke,2.4710743801652892
gristle,2.4714285714285715
letdown,2.476923076923077
wasting,2.477064220183486
unsafe,2.480769230769231
rag,2.4814814814814814
yelling,2.483050847457627
file,2.485
management,2.4861913937058446
garbage,2.486322188449848
indifferent,2.4886363636363638
politely,2.492424242424242
lease,2.4930555555555554
severely,2.493333333333333
advertise,2.4945054945054945
accountability,2.5
hillbilly,2.5
warped,2.5
excellently,4.318181818181818
delightfully,4.318181818181818
ville,4.319148936170213
frothy,4.32
hesitation,4.32
aerial,4.32
await,4.321428571428571
superbly,4.321428571428571
venison,4.321428571428571
importantly,4.3215859030837
autumn,4.32258064516129
scorpion,4.32258064516129
graham,4.3232323232323235
elegantly,4.324324324324325
spiritual,4.325
seasonally,4.325581395348837
conservatory,4.326086956521739
genuinely,4.328571428571428
hemp,4.333333333333333
briny,4.333333333333333
wag,4.333333333333333
coed,4.333333333333333
guitarist,4.333333333333333
talker,4.333333333333333
ode,4.333333333333333
hale,4.333333333333333
budding,4.333333333333333
twister,4.333333333333333
libby,4.333333333333333
accountant,4.333333333333333
roka,4.333333333333333
clockwork,4.333333333333333
kyle,4.333333333333333
camembert,4.333333333333333
coaching,4.333333333333333
purveyor,4.333333333333333
corking,4.333333333333333
naga,4.333333333333333
basilica,4.333333333333333
fearful,4.333333333333333
contribution,4.333333333333333
sourness,4.333333333333333
scrambler,4.333333333333333
anton,4.333333333333333
fairy,4.333333333333333
saguaro,4.333333333333333
incomparable,4.333333333333333
intensity,4.333333333333333
inaugural,4.333333333333333
brett,4.333333333333333
kris,4.333333333333333
czech,4.333333333333333
overture,4.333333333333333
invigorating,4.333333333333333
gene,4.333333333333333
rus,4.333333333333333
hydrate,4.333333333333333
professional,4.333453366942744
marvelous,4.337349397590361
barber,4.338888888888889
intricate,4.340425531914893
cleanser,4.340909090909091
saver,4.342105263157895
savoy,4.3428571428571425
luscious,4.343283582089552
brian,4.34375
sharon,4.34375
soho,4.34375
savor,4.344262295081967
wonderland,4.344262295081967
grateful,4.34469696969697
awesome,4.344893705710713
jessie,4.346153846153846
dream,4.346368715083799
kindness,4.346534653465347
notch,4.347469220246238
masterfully,4.3478260869565215
captivating,4.3478260869565215
bounty,4.3478260869565215
sarah,4.348623853211009
perfect,4.349108117946851
disappoint,4.349635796045786
beautifully,4.34984520123839
venezuelan,4.35
kat,4.352941176470588
flawlessly,4.352941176470588
autograph,4.352941176470588
bacchus,4.352941176470588
hibiscus,4.352941176470588
pleasure,4.353018372703412
ease,4.353535353535354
heartily,4.354838709677419
samantha,4.354838709677419
kai,4.3561643835616435
kafta,4.357142857142857
popover,4.357142857142857
collectible,4.357142857142857
luis,4.36
generosity,4.36
skilled,4.360544217687075
wonderfully,4.362573099415204
gobbler,4.363636363636363
bandit,4.363636363636363
hydraulic,4.363636363636363
delicioso,4.363636363636363
agreeable,4.363636363636363
longue,4.363636363636363
omega,4.363636363636363
congratulate,4.363636363636363
donnie,4.363636363636363
inception,4.363636363636363
harmonious,4.363636363636363
photography,4.363636363636363
andrea,4.365079365079365
impeccably,4.36734693877551
naughty,4.36734693877551
inspiration,4.367647058823529
happiness,4.367924528301887
thoughtful,4.368055555555555
wonderful,4.368300423131171
lance,4.368421052631579
abby,4.368421052631579
eucalyptus,4.368421052631579
spotless,4.3689839572192515
dreamy,4.369565217391305
victor,4.37037037037037
woohoo,4.37037037037037
playful,4.372093023255814
currant,4.375
paolo,4.375
regent,4.375
humidor,4.375
levi,4.375
paring,4.375
unanimous,4.375
bikram,4.375
fantastic,4.379709643968199
environmental,4.380952380952381
whoo,4.380952380952381
taffy,4.380952380952381
tod,4.380952380952381
texan,4.380952380952381
magnificent,4.381502890173411
sensory,4.382352941176471
majestic,4.382352941176471
corey,4.384615384615385
chaya,4.384615384615385
emporium,4.384615384615385
tribal,4.384615384615385
morocco,4.384615384615385
felix,4.384615384615385
diana,4.384615384615385
strenuous,4.384615384615385
fabulous,4.385346756152125
addiction,4.3858267716535435
bravo,4.386075949367089
resource,4.386363636363637
unobtrusive,4.387096774193548
bookshop,4.388888888888889
smitten,4.388888888888889
emotionally,4.388888888888889
communicative,4.388888888888889
wellness,4.389830508474576
quartet,4.391304347826087
demonstration,4.391304347826087
hangar,4.391304347826087
heartbeat,4.392307692307693
ana,4.392857142857143
pillowy,4.393939393939394
erica,4.393939393939394
gardening,4.395348837209302
growler,4.395833333333333
portugal,4.4
cinch,4.4
proposal,4.4
singh,4.4
bret,4.4
mississippi,4.4
otherworldly,4.4
eloquent,4.4
immortal,4.4
trotter,4.4
delirium,4.4
selfishly,4.4
woven,4.4
mouthwash,4.4
reed,4.4
ped,4.4
locksmith,4.4
feminine,4.4
sphere,4.4
inhale,4.4
obsession,4.4
phenomenally,4.4
onwards,4.4
melinda,4.4
demo,4.4
sift,4.4
mobility,4.4
cary,4.4
jake,4.4
neighborly,4.4
newton,4.4
scrumptious,4.4
shannon,4.4
naomi,4.4
secondhand,4.4
rehearsal,4.404761904761905
heaven,4.404874213836478
divine,4.405579399141631
healing,4.407407407407407
delectable,4.411003236245954
jun,4.411764705882353
preservation,4.411764705882353
thorough,4.412162162162162
awesomeness,4.4125874125874125
brenda,4.413793103448276
blessed,4.414634146341464
asymmetrical,4.416666666666667
rend,4.416666666666667
hiker,4.416666666666667
centerpiece,4.416666666666667
envious,4.416666666666667
inspirational,4.416666666666667
anesthesia,4.416666666666667
restrain,4.416666666666667
dentistry,4.416666666666667
insightful,4.416666666666667
arab,4.416666666666667
immaculate,4.417391304347826
savored,4.418181818181818
superb,4.419431279620853
attic,4.421052631578948
alternating,4.421052631578948
alex,4.421383647798742
pomme,4.4222222222222225
tango,4.423076923076923
amazing,4.424188072512972
helmet,4.424242424242424
mindful,4.424242424242424
barbershop,4.425531914893617
heavenly,4.426195426195426
goulash,4.428571428571429
uplifting,4.428571428571429
confection,4.428571428571429
chiropractic,4.428571428571429
lovingly,4.428571428571429
chauffeur,4.428571428571429
vita,4.428571428571429
butler,4.428571428571429
joseph,4.428571428571429
accomplishment,4.428571428571429
elaine,4.428571428571429
sharable,4.428571428571429
thoughtfulness,4.428571428571429
delectably,4.428571428571429
informative,4.42997542997543
jewel,4.43
intuitive,4.433333333333334
carrie,4.433333333333334
smog,4.4375
personalize,4.4375
vaulted,4.4375
meticulously,4.439024390243903
thoughtfully,4.439024390243903
eli,4.44
nancy,4.440677966101695
artistic,4.444444444444445
dale,4.444444444444445
bonsai,4.444444444444445
exemplary,4.444444444444445
ingenious,4.444444444444445
oolong,4.444444444444445
nectar,4.444444444444445
perfection,4.445054945054945
lily,4.446808510638298
royalty,4.449438202247191
janet,4.45
friendship,4.45
bliss,4.451127819548872
addicted,4.452107279693487
trustworthy,4.4523809523809526
impeccable,4.453280318091451
knowledgeable,4.453828828828829
artful,4.454545454545454
sola,4.454545454545454
ric,4.454545454545454
handgun,4.454545454545454
olympia,4.454545454545454
erika,4.454545454545454
mikey,4.454545454545454
retractable,4.454545454545454
unpretentious,4.456140350877193
awesomely,4.4576271186440675
insight,4.458333333333333
utmost,4.458333333333333
indulgent,4.46
awe,4.4609375
dominic,4.461538461538462
limitless,4.461538461538462
spooning,4.461538461538462
bulgarian,4.461538461538462
esoteric,4.461538461538462
phenomenal,4.466463414634147
sumac,4.466666666666667
patricia,4.466666666666667
seater,4.466666666666667
colosseum,4.466666666666667
gent,4.466666666666667
chanterelle,4.466666666666667
painless,4.466666666666667
gorgeously,4.466666666666667
hiro,4.466666666666667
drool,4.467213114754099
seamlessly,4.46875
poetry,4.46875
lindsey,4.469387755102041
jeremy,4.469387755102041
archery,4.470588235294118
doodle,4.470588235294118
helpfulness,4.470588235294118
tory,4.470588235294118
roofing,4.470588235294118
talented,4.47075208913649
meditation,4.473684210526316
octane,4.475
degustation,4.476190476190476
beth,4.476190476190476
candlelight,4.476190476190476
highly,4.476325088339222
paco,4.478260869565218
hooked,4.479477611940299
competitively,4.48
pampered,4.480392156862745
charismatic,4.481481481481482
jill,4.482758620689655
jonathan,4.484848484848484
incredible,4.486553784860558
jo,4.487804878048781
jordan,4.491803278688525
supportive,4.492063492063492
cholla,4.5
exhilarating,4.5
explorer,4.5
stuffiness,4.5
consummate,4.5
rejoice,4.5
lam,4.5
jerome,4.5
invaluable,4.5
submarine,4.5
cote,4.5
connie,4.5
communicator,4.5
fling,4.5
piercer,4.5
seductive,4.5
magnum,4.5
poem,4.5
earthiness,4.5
luger,4.5
mahogany,4.5
epicurean,4.5
sinfully,4.5
experimented,4.5
bertha,4.5
filo,4.5
cycling,4.513513513513513
expertly,4.516393442622951
jin,4.523809523809524
oodles,4.523809523809524
cyclist,4.526315789473684
caterer,4.529411764705882
bree,4.529411764705882
seth,4.533333333333333
commuter,4.533333333333333
adrian,4.533333333333333
transform,4.535714285714286
yogi,4.535714285714286
encouragement,4.535714285714286
canine,4.538461538461538
tammy,4.538461538461538
exquisite,4.541062801932367
unbeatable,4.544642857142857
bosnian,4.545454545454546
limitation,4.545454545454546
priscilla,4.545454545454546
fantastico,4.545454545454546
wod,4.545454545454546
intelligentsia,4.545454545454546
cacao,4.545454545454546
suzanne,4.545454545454546
unmatched,4.555555555555555
bumble,4.555555555555555
orgasmic,4.5606060606060606
worship,4.5625
dedicate,4.5625
artie,4.5625
ecstasy,4.565217391304348
gem,4.565918653576437
unforgettable,4.569444444444445
kinky,4.571428571428571
unparalleled,4.571428571428571
violet,4.571428571428571
jess,4.571428571428571
seamless,4.571428571428571
brent,4.571428571428571
veterinary,4.578947368421052
joshua,4.578947368421052
flawless,4.579617834394904
dennis,4.580645161290323
compassionate,4.582278481012659
wac,4.583333333333333
credible,4.583333333333333
oversell,4.583333333333333
himalayan,4.583333333333333
escalade,4.583333333333333
tanner,4.583333333333333
charisma,4.583333333333333
approachable,4.594202898550725
transforming,4.6
milo,4.6
fiddle,4.6
metropolis,4.6
luxuriously,4.6
cheered,4.6
obedience,4.6
marvelously,4.6
meticulous,4.605633802816901
effortlessly,4.611111111111111
prefect,4.611111111111111
masterpiece,4.614285714285714
joanna,4.615384615384615
thoroughness,4.615384615384615
amaze,4.615384615384615
pioneer,4.615384615384615
gila,4.615384615384615
punctual,4.622641509433962
perfecto,4.625
transcendent,4.625
dustin,4.625
timeless,4.625
sublime,4.632075471698113
gardener,4.636363636363637
hamilton,4.636363636363637
emulsion,4.636363636363637
teasing,4.636363636363637
airbrush,4.636363636363637
knockout,4.636363636363637
meg,4.642857142857143
immaculately,4.642857142857143
cherish,4.666666666666667
dedication,4.666666666666667
vincenzo,4.666666666666667
wondrous,4.666666666666667
soulful,4.666666666666667
leonard,4.666666666666667
passionate,4.675257731958763
hydration,4.6875
noah,4.6875
perfectionist,4.6923076923076925
waxer,4.7
colorist,4.7
snowflake,4.705882352941177
masterful,4.72
jem,4.7272727272727275
henna,4.7272727272727275
noel,4.7272727272727275
olga,4.7272727272727275
limu,4.7272727272727275
flores,4.7272727272727275
ellen,4.7272727272727275
miraculous,4.7272727272727275
effortless,4.7368421052631575
unrivaled,4.75
rhonda,4.75
feline,4.75
nationally,4.769230769230769
boudoir,4.769230769230769
infectious,4.777777777777778
dexter,4.785714285714286
patel,4.785714285714286
choir,4.785714285714286
euphoric,4.7894736842105265
reina,4.8
tran,4.8
jeannie,4.8
devon,4.818181818181818
lori,4.838709677419355
shelly,4.857142857142857
leah,4.875
tanya,4.882352941176471
olivier,4.882352941176471
ariel,4.9
tonto,4.9
physique,4.909090909090909
kent,4.909090909090909
shavery,4.916666666666667
acupuncture,4.944444444444445
snapdragon,5.0
